cluster,country,fertility,life_expect,pop,year
1,Netherlands,1.583,77.42,14951510,1990
1,Netherlands,1.6,78.03,15459054,1995
1,Netherlands,1.726,78.53,15907853,2000
1,Netherlands,1.721,79.762,16407491,2005
4,New Zealand,4.07,70.26,2136168,1955
4,New Zealand,4.022,71.24,2371746,1960
4,New Zealand,3.348,71.52,2640400,1965
4,New Zealand,2.843,71.89,2828050,1970
4,New Zealand,2.178,72.22,3117800,1975
4,New Zealand,1.963,73.84,3170150,1980
4,New Zealand,2.053,74.32,3298050,1985
4,New Zealand,2.061,76.33,3359604,1990
4,New Zealand,1.952,77.55,3565990,1995
4,New Zealand,1.964,79.11,3819762,2000
4,New Zealand,1.994,80.204,4035461,2005
2,Nigeria,6.9,37.802,35458978,1955
2,Nigeria,6.9,39.36,39914593,1960
2,Nigeria,6.9,41.04,45020052,1965
2,Nigeria,6.9,42.821,51027516,1970
2,Nigeria,6.9,44.514,58522112,1975
2,Nigeria,6.9,45.826,68550274,1980
2,Nigeria,6.834,46.886,77573154,1985
2,Nigeria,6.635,47.472,88510354,1990
2,Nigeria,6.246,47.464,100960105,1995
2,Nigeria,5.845,46.608,114306700,2000
2,Nigeria,5.322,46.859,128765768,2005
1,Norway,2.8369999999999997,73.44,3427409,1955
1,Norway,2.898,73.47,3581239,1960
1,Norway,2.719,74.08,3723153,1965
1,Norway,2.248,74.34,3877386,1970
1,Norway,1.81,75.37,4007313,1975
1,Norway,1.687,75.97,4085620,1980
1,Norway,1.8,75.89,4152419,1985
1,Norway,1.8860000000000001,77.32,4242006,1990
1,Norway,1.853,78.32,4359101,1995
1,Norway,1.8010000000000002,79.05,4492400,2000
1,Norway,1.8479999999999999,80.196,4593041,2005
0,Pakistan,6.6,45.557,44434445,1955
0,Pakistan,6.6,47.67,50386898,1960
0,Pakistan,6.6,49.8,57494940,1965
0,Pakistan,6.6,51.929,65705964,1970
0,Pakistan,6.6,54.043,74711541,1975
0,Pakistan,6.6,56.158,85219117,1980
0,Pakistan,6.66,58.245,99060352,1985
0,Pakistan,5.8,60.838,114578478,1990
0,Pakistan,4.9596,61.818,128690285,1995
0,Pakistan,3.9936,63.61,146342958,2000
0,Pakistan,3.5211,65.483,162419946,2005
3,Peru,6.853,46.263,8671500,1955
3,Peru,6.853,49.096,9931000,1960
3,Peru,6.5600000000000005,51.445,11467300,1965
3,Peru,6.0,55.448,13192800,1970
3,Peru,5.378,58.447,15161199,1975
3,Peru,4.65,61.406,17295298,1980
3,Peru,4.1,64.134,19348926,1985
3,Peru,3.7,66.458,21511443,1990
3,Peru,3.0995,68.386,23846388,1995
3,Peru,2.7005,69.906,25979722,2000
3,Peru,2.5065,71.421,27925628,2005
4,Philippines,7.13,51.334,24553055,1955
4,Philippines,6.85,54.757,28528939,1960
4,Philippines,6.5,56.393,33267569,1965
4,Philippines,6.0,58.065,38603696,1970
4,Philippines,5.5,60.06,44336842,1975
4,Philippines,4.95,62.082,50940182,1980
4,Philippines,4.55,64.151,57288037,1985
4,Philippines,4.143,66.458,64318120,1990
4,Philippines,3.7248,68.564,71717437,1995
4,Philippines,3.5436,70.303,79739825,2000
4,Philippines,3.2327,71.688,87857473,2005
1,Poland,3.29,65.77,27220668,1955
1,Poland,2.65,67.64,29589842,1960
1,Poland,2.27,69.61,31262358,1965
1,Poland,2.25,70.85,32526000,1970
1,Poland,2.26,70.67,33969240,1975
1,Poland,2.33,71.32,35578016,1980
1,Poland,2.15,70.98,37225792,1985
1,Poland,1.8900000000000001,70.99,38119408,1990
1,Poland,1.478,72.75,38600642,1995
1,Poland,1.251,74.67,38654164,2000
1,Poland,1.227,75.563,38557984,2005
1,Portugal,3.03,61.51,8692600,1955
1,Portugal,3.074,64.39,9036700,1960
1,Portugal,2.849,66.6,9128850,1965
1,Portugal,2.748,69.26,9044200,1970
1,Portugal,2.41,70.41,9411090,1975
1,Portugal,1.982,72.77,9777800,1980
1,Portugal,1.5939999999999999,74.06,9897192,1985
1,Portugal,1.516,74.86,9922689,1990
1,Portugal,1.475,75.97,10065543,1995
1,Portugal,1.454,77.29,10335597,2000
1,Portugal,1.455,78.098,10566212,2005
2,Rwanda,8.0,41.5,2698272,1955
2,Rwanda,8.1,43.0,3031804,1960
2,Rwanda,8.2,44.1,3264640,1965
2,Rwanda,8.29,44.6,3769171,1970
2,Rwanda,8.492,45.0,4356863,1975
2,Rwanda,8.5,46.218,5138689,1980
2,Rwanda,8.25,44.02,6009833,1985
2,Rwanda,6.9,23.599,6923738,1990
2,Rwanda,6.0993,36.087,5706501,1995
2,Rwanda,6.01,43.413,7507056,2000
2,Rwanda,5.9169,46.242,8440820,2005
5,Saudi Arabia,7.175,42.868,4243218,1955
5,Saudi Arabia,7.257,45.914,4718301,1960
5,Saudi Arabia,7.257,49.901,5327432,1965
5,Saudi Arabia,7.298,53.886,6109051,1970
5,Saudi Arabia,7.2780000000000005,58.69,7204820,1975
5,Saudi Arabia,7.015,63.012,9999161,1980
5,Saudi Arabia,6.217,66.295,13330067,1985
5,Saudi Arabia,5.446,68.768,16060761,1990
5,Saudi Arabia,4.621,70.533,19966998,1995
5,Saudi Arabia,3.81,71.626,23153090,2000
5,Saudi Arabia,3.352,72.777,26417599,2005
2,South Africa,6.5,47.985,15368551,1955
2,South Africa,6.3,49.951,17416653,1960
2,South Africa,5.7,51.927,19898242,1965
